frame_count,id,x,y,color
0,2,880,528,blue
0,3,1147,302,blue
0,4,620,493,red
0,5,923,296,blue
0,6,608,333,red
0,7,429,237,red
0,8,294,361,red
0,9,1241,396,blue
0,10,620,273,blue
0,11,845,397,blue
0,12,268,299,red
0,13,968,331,blue
0,14,1031,226,blue
0,15,716,216,blue
0,16,161,227,red
0,17,516,188,red
0,18,921,254,blue
1,2,878,528,blue
1,3,1147,302,blue
1,4,621,493,red
1,6,608,333,red
1,7,429,237,red
1,11,842,397,blue
1,16,161,238,red
1,5,923,296,blue
1,8,295,361,red
1,10,620,273,blue
1,9,1240,396,blue
1,12,269,299,red
1,13,969,331,blue
1,14,1031,226,blue
1,15,716,216,blue
1,17,516,188,red
1,18,919,251,blue
2,2,880,528,blue
2,3,1148,302,blue
2,4,620,493,red
2,16,161,238,red
2,6,608,332,red
2,7,430,237,red
2,11,839,397,blue
2,10,620,272,blue
2,8,295,360,red
2,12,269,299,red
2,5,922,295,blue
2,13,970,330,blue
2,9,1241,397,blue
2,14,1030,226,blue
2,15,717,216,blue
2,17,517,188,red
2,18,918,251,blue
3,2,884,527,blue
3,3,1147,303,blue
3,4,620,493,red
3,16,161,239,red
3,13,971,331,blue
3,11,836,398,blue
3,12,270,299,red
3,6,609,332,red
3,7,430,237,red
3,9,1242,396,blue
3,10,621,272,blue
3,8,295,360,red
3,5,920,296,blue
3,17,517,187,red
3,14,1030,226,blue
3,15,717,216,blue
3,18,917,250,blue
4,9,1243,396,blue
4,3,1147,302,blue
4,2,886,522,blue
4,11,834,397,blue
4,13,971,332,blue
4,4,620,493,red
4,12,271,299,red
4,6,609,332,red
4,16,160,238,red
4,7,430,237,red
4,10,621,272,blue
4,8,296,360,red
4,5,918,296,blue
4,15,717,216,blue
4,14,1029,226,blue
4,17,518,187,red
4,18,917,250,blue
4,20,919,279,blue
5,2,887,522,blue
5,9,1243,396,blue
5,4,620,493,red
5,13,972,332,blue
5,3,1146,303,blue
5,11,833,398,blue
5,12,271,299,red
5,8,297,360,red
5,7,429,237,red
5,6,609,332,red
5,10,622,272,blue
5,16,158,238,red
5,17,520,187,red
5,5,916,295,blue
5,14,1028,226,blue
5,15,718,215,blue
5,21,1031,216,blue
5,18,917,257,blue
5,20,918,281,blue
6,2,889,525,blue
6,11,830,397,blue
6,4,620,493,red
6,13,972,332,blue
6,8,298,360,red
6,7,429,237,red
6,12,272,299,red
6,6,609,332,red
6,16,155,238,red
6,3,1145,303,blue
6,10,623,272,blue
6,5,915,296,blue
6,17,520,188,red
6,14,1028,226,blue
6,15,718,216,blue
6,21,1031,217,blue
6,18,916,272,blue
7,2,890,528,blue
7,4,620,492,red
7,11,824,397,blue
7,7,428,237,red
7,8,297,360,red
7,16,154,238,red
7,12,272,299,red
7,6,609,331,red
7,13,973,332,blue
7,3,1145,303,blue
7,14,1028,226,blue
7,10,624,273,blue
7,5,915,296,blue
7,17,520,188,red
7,15,717,216,blue
7,18,915,274,blue
8,2,890,528,blue
8,4,620,492,red
8,7,428,237,red
8,8,296,361,red
8,16,153,238,red
8,11,817,397,blue
8,13,975,332,blue
8,6,609,332,red
8,12,273,299,red
8,3,1144,303,blue
8,10,626,272,blue
8,17,521,188,red
8,14,1028,226,blue
8,5,915,296,blue
8,15,717,216,blue
8,18,915,277,blue
9,2,894,525,blue
9,7,427,237,red
9,4,620,492,red
9,8,295,361,red
9,16,153,238,red
9,11,814,399,blue
9,13,976,332,blue
9,12,273,299,red
9,3,1143,302,blue
9,6,609,331,red
9,10,626,272,blue
9,14,1027,227,blue
9,5,914,295,blue
9,17,521,188,red
9,15,717,216,blue
9,18,915,277,blue
9,20,915,291,blue
10,2,895,522,blue
10,4,621,493,red
10,7,426,237,red
10,11,811,399,blue
10,8,294,362,red
10,16,151,237,red
10,12,273,299,red
10,3,1143,302,blue
10,6,609,334,red
10,13,978,332,blue
10,10,627,272,blue
10,14,1027,227,blue
10,15,718,216,blue
10,5,913,295,blue
10,17,522,187,red
10,20,913,284,blue
10,18,912,275,blue
11,2,897,522,blue
11,11,809,400,blue
11,4,621,495,red
11,8,293,362,red
11,12,273,299,red
11,16,149,236,red
11,10,626,272,blue
11,7,425,238,red
11,6,608,334,red
11,13,979,331,blue
11,3,1143,303,blue
11,14,1027,226,blue
11,15,719,216,blue
11,5,913,295,blue
11,17,523,187,red
11,18,909,263,blue
11,21,1028,215,blue
12,2,897,525,blue
12,11,807,400,blue
12,8,293,362,red
12,4,622,496,red
12,9,1250,396,blue
12,16,149,237,red
12,6,607,334,red
12,10,626,272,blue
12,3,1142,303,blue
12,13,981,332,blue
12,12,272,299,red
12,7,425,237,red
12,5,914,295,blue
12,14,1027,226,blue
12,17,524,187,red
12,18,909,263,blue
12,15,719,216,blue
13,11,805,401,blue
13,2,898,526,blue
13,9,1251,396,blue
13,8,292,363,red
13,4,623,496,red
13,16,148,238,red
13,10,626,272,blue
13,6,606,334,red
13,3,1142,303,blue
13,7,424,237,red
13,13,982,333,blue
13,5,914,295,blue
13,12,272,299,red
13,14,1027,226,blue
13,17,524,187,red
13,15,722,207,blue
13,18,908,263,blue
14,4,625,496,red
14,2,898,524,blue
14,9,1252,397,blue
14,11,802,402,blue
14,16,148,237,red
14,8,291,362,red
14,10,625,272,blue
14,13,983,334,blue
14,7,423,237,red
14,12,272,300,red
14,6,607,331,red
14,5,913,294,blue
14,3,1143,303,blue
14,14,1027,226,blue
14,18,908,263,blue
14,15,724,207,blue
14,21,1028,217,blue
14,17,525,188,red
15,4,627,496,red
15,2,901,521,blue
15,11,800,402,blue
15,9,1253,397,blue
15,16,150,237,red
15,10,623,272,blue
15,8,291,362,red
15,13,983,334,blue
15,5,913,293,blue
15,7,422,237,red
15,3,1143,302,blue
15,6,608,331,red
15,12,272,298,red
15,14,1028,226,blue
15,17,525,187,red
15,15,724,215,blue
15,21,1028,213,blue
16,9,1254,397,blue
16,2,904,517,blue
16,11,801,402,blue
16,4,629,496,red
16,10,621,273,blue
16,3,1144,303,blue
16,5,912,294,blue
16,13,983,334,blue
16,16,149,237,red
16,8,290,364,red
16,7,421,237,red
16,6,612,331,red
16,12,272,298,red
16,14,1029,226,blue
16,15,726,215,blue
16,17,525,187,red
17,2,906,512,blue
17,4,632,497,red
17,9,1255,398,blue
17,6,616,331,red
17,8,289,366,red
17,5,912,295,blue
17,16,149,237,red
17,7,420,237,red
17,13,984,334,blue
17,11,798,402,blue
17,3,1144,303,blue
17,12,273,299,red
17,14,1029,227,blue
17,10,620,273,blue
17,15,728,216,blue
17,17,526,188,red
17,25,1259,365,blue
18,4,636,498,red
18,11,797,401,blue
18,2,909,509,blue
18,8,289,367,red
18,13,985,335,blue
18,7,420,238,red
18,3,1145,304,blue
18,14,1030,227,blue
18,5,909,295,blue
18,12,274,300,red
18,9,1258,398,blue
18,16,149,237,red
18,6,619,332,red
18,15,731,214,blue
18,10,619,274,blue
18,17,527,188,red
18,20,902,285,blue
18,25,1263,373,blue
19,4,643,498,red
19,11,796,402,blue
19,2,912,510,blue
19,13,988,336,blue
19,8,290,368,red
19,3,1148,304,blue
19,5,907,295,blue
19,25,1262,399,blue
19,7,421,238,red
19,16,149,237,red
19,14,1033,227,blue
19,12,276,299,red
19,6,619,330,red
19,10,617,274,blue
19,17,529,189,red
20,4,652,496,red
20,2,916,511,blue
20,8,292,369,red
20,11,794,402,blue
20,7,423,238,red
20,13,990,335,blue
20,3,1152,304,blue
20,25,1265,400,blue
20,16,148,238,red
20,6,624,332,red
20,10,614,273,blue
20,12,280,301,red
20,17,532,188,red
20,14,1037,227,blue
20,15,741,216,blue
20,5,906,295,blue
20,18,901,268,blue
20,1,598,253,blue
21,4,662,496,red
21,7,425,237,red
21,8,294,370,red
21,2,918,511,blue
21,13,994,335,blue
21,3,1158,304,blue
21,16,150,238,red
21,6,631,331,red
21,9,1270,401,blue
21,5,905,294,blue
21,14,1042,227,blue
21,12,283,300,red
21,11,791,402,blue
21,17,535,188,red
21,15,747,217,blue
21,10,613,272,blue
22,4,673,495,red
22,2,921,507,blue
22,8,297,371,red
22,7,428,237,red
22,13,997,335,blue
22,3,1163,306,blue
22,11,791,405,blue
22,6,638,332,red
22,12,288,300,red
22,5,906,294,blue
22,16,152,236,red
22,14,1048,227,blue
22,10,612,276,blue
22,15,752,218,blue
23,4,684,495,red
23,8,301,370,red
23,2,926,507,blue
23,11,793,405,blue
23,6,646,332,red
23,13,1001,336,blue
23,7,431,238,red
23,5,909,292,blue
23,12,292,300,red
23,16,156,237,red
23,3,1170,306,blue
23,10,615,276,blue
23,15,758,219,blue
23,14,1054,227,blue
24,4,702,497,red
24,11,793,405,blue
24,2,931,507,blue
24,8,304,371,red
24,13,1006,338,blue
24,6,652,334,red
24,7,436,238,red
24,5,913,292,blue
24,3,1177,306,blue
24,10,609,276,blue
24,12,297,301,red
24,16,159,234,red
24,41,551,188,red
24,15,764,217,blue
24,14,1060,227,blue
25,2,936,510,blue
25,11,796,405,blue
25,4,721,497,red
25,8,308,371,red
25,10,609,277,blue
25,6,662,335,red
25,5,916,293,blue
25,7,440,237,red
25,13,1013,338,blue
25,12,303,300,red
25,3,1185,307,blue
25,14,1068,226,blue
25,16,163,234,red
25,15,772,217,blue
25,41,558,188,red
26,4,736,495,red
26,10,609,277,blue
26,5,917,292,blue
26,8,312,372,red
26,11,802,407,blue
26,2,942,510,blue
26,6,675,334,red
26,13,1018,337,blue
26,16,167,233,red
26,3,1194,307,blue
26,12,309,299,red
26,7,445,237,red
26,41,564,188,red
26,14,1075,226,blue
26,15,779,217,blue
27,4,753,497,red
27,2,949,513,blue
27,11,804,403,blue
27,8,317,373,red
27,5,915,292,blue
27,10,606,277,blue
27,6,686,334,red
27,16,172,233,red
27,13,1025,339,blue
27,7,450,238,red
27,3,1203,309,blue
27,12,315,300,red
27,41,571,189,red
27,14,1084,226,blue
27,15,786,217,blue
28,8,321,374,red
28,6,697,334,red
28,4,773,499,red
28,2,957,513,blue
28,10,598,277,blue
28,11,797,405,blue
28,5,914,292,blue
28,7,456,238,red
28,13,1030,340,blue
28,12,320,301,red
28,3,1212,310,blue
28,16,176,234,red
28,14,1093,226,blue
28,41,579,189,red
28,15,792,216,blue
29,4,795,500,red
29,2,967,514,blue
29,11,798,407,blue
29,5,916,289,blue
29,10,595,276,blue
29,8,324,374,red
29,6,708,334,red
29,13,1035,342,blue
29,7,461,237,red
29,3,1222,310,blue
29,14,1101,227,blue
29,12,326,301,red
29,16,182,235,red
29,41,587,188,red
30,11,800,407,blue
30,2,978,518,blue
30,8,327,375,red
30,4,811,498,red
30,6,718,335,red
30,10,595,278,blue
30,5,917,290,blue
30,13,1041,341,blue
30,16,188,233,red
30,3,1231,310,blue
30,12,333,301,red
30,14,1109,227,blue
30,7,467,238,red
30,15,808,217,blue
31,4,832,501,red
31,11,801,402,blue
31,2,988,519,blue
31,6,733,335,red
31,8,332,375,red
31,10,590,279,blue
31,5,916,291,blue
31,13,1045,343,blue
31,12,342,301,red
31,7,474,237,red
31,3,1241,311,blue
31,15,815,214,blue
31,14,1118,227,blue
31,16,193,233,red
32,4,854,503,red
32,2,997,521,blue
32,6,748,336,red
32,8,336,377,red
32,11,796,403,blue
32,13,1050,342,blue
32,5,913,292,blue
32,10,582,281,blue
32,12,350,302,red
32,7,481,237,red
32,14,1127,228,blue
32,3,1253,312,blue
32,15,823,216,blue
32,16,198,234,red
32,56,197,223,red
33,11,792,404,blue
33,8,341,379,red
33,4,884,504,red
33,2,1013,523,blue
33,10,580,280,blue
33,6,761,336,red
33,5,915,291,blue
33,13,1056,345,blue
33,7,488,237,red
33,12,352,304,red
33,14,1137,228,blue
33,3,1263,313,blue
33,15,830,214,blue
33,56,202,214,red
33,16,203,231,red
34,8,345,380,red
34,11,791,402,blue
34,4,906,499,red
34,6,774,333,red
34,2,1034,524,blue
34,10,578,280,blue
34,5,916,292,blue
34,13,1060,347,blue
34,7,495,239,red
34,3,1269,315,blue
34,14,1146,228,blue
34,12,358,309,red
34,56,208,222,red
34,15,837,215,blue
34,16,208,230,red
35,4,927,501,red
35,8,350,381,red
35,11,786,404,blue
35,6,788,336,red
35,2,1050,528,blue
35,13,1066,348,blue
35,12,366,302,red
35,10,569,284,blue
35,7,504,239,red
35,16,213,228,red
35,14,1155,229,blue
35,15,844,213,blue
35,54,747,258,blue
36,4,951,504,red
36,11,771,405,blue
36,8,355,381,red
36,2,1066,530,blue
36,6,805,338,red
36,13,1073,348,blue
36,10,563,284,blue
36,14,1163,229,blue
36,12,374,303,red
36,16,219,226,red
36,7,512,239,red
36,15,851,214,blue
36,62,910,293,blue
37,4,982,504,red
37,8,361,381,red
37,6,823,337,red
37,11,772,403,blue
37,10,563,285,blue
37,2,1081,535,blue
37,7,522,238,red
37,13,1075,349,blue
37,12,383,302,red
37,16,226,224,red
37,14,1171,228,blue
37,5,912,293,blue
37,15,859,212,blue
38,6,838,336,red
38,8,368,381,red
38,2,1095,541,blue
38,4,1008,505,red
38,13,1077,348,blue
38,11,769,398,blue
38,10,561,289,blue
38,12,392,301,red
38,54,784,258,blue
38,16,233,222,red
38,7,532,237,red
38,14,1179,226,blue
38,15,866,208,blue
39,4,1030,504,red
39,8,369,381,red
39,6,854,336,red
39,2,1109,544,blue
39,13,1081,349,blue
39,11,752,397,blue
39,54,797,257,blue
39,7,543,237,red
39,16,241,220,red
39,12,403,300,red
39,10,556,288,blue
39,14,1189,228,blue
39,15,876,208,blue
39,5,915,295,blue
40,4,1057,505,red
40,11,748,395,blue
40,8,369,379,red
40,2,1123,545,blue
40,6,870,335,red
40,13,1088,348,blue
40,10,554,287,blue
40,12,414,299,red
40,7,555,235,red
40,54,811,257,blue
40,14,1197,227,blue
40,16,250,218,red
40,15,884,206,blue
40,5,916,292,blue
41,8,369,381,red
41,11,744,392,blue
41,13,1096,349,blue
41,4,1090,508,red
41,2,1136,547,blue
41,10,556,288,blue
41,6,891,335,red
41,12,426,298,red
41,7,569,236,red
41,54,826,257,blue
41,14,1208,228,blue
41,16,260,216,red
41,15,895,208,blue
42,8,375,379,red
42,11,738,394,blue
42,13,1102,350,blue
42,7,582,237,red
42,12,441,297,red
42,4,1125,505,red
42,2,1148,550,blue
42,10,559,291,blue
42,5,920,290,blue
42,6,914,335,red
42,54,843,259,blue
42,16,269,214,red
42,14,1220,226,blue
42,15,904,203,blue
43,2,1155,558,blue
43,13,1112,350,blue
43,11,729,394,blue
43,6,932,335,red
43,8,381,375,red
43,10,557,288,blue
43,12,458,295,red
43,7,598,237,red
43,16,281,213,red
43,54,860,261,blue
43,5,919,294,blue
43,15,918,206,blue
43,14,1233,218,blue
44,8,387,375,red
44,11,730,396,blue
44,13,1124,351,blue
44,10,561,293,blue
44,6,953,336,red
44,2,1180,563,blue
44,12,478,293,red
44,5,926,286,blue
44,16,294,213,red
44,54,879,262,blue
44,15,931,207,blue
45,2,1196,566,blue
45,13,1136,352,blue
45,11,727,395,blue
45,6,975,336,red
45,5,936,299,blue
45,10,568,296,blue
45,8,390,376,red
45,12,499,292,red
45,15,947,207,blue
45,54,900,262,blue
46,2,1212,568,blue
46,8,404,374,red
46,13,1150,355,blue
46,11,728,393,blue
46,6,1003,337,red
46,5,944,298,blue
46,12,520,290,red
46,54,922,259,blue
46,15,964,205,blue
47,8,413,371,red
47,2,1224,573,blue
47,13,1164,355,blue
47,6,1032,336,red
47,11,730,393,blue
47,10,578,297,blue
47,1,681,235,blue
47,5,959,300,blue
48,11,728,387,blue
48,2,1246,577,blue
48,8,423,370,red
48,13,1180,357,blue
48,6,1060,336,red
48,5,969,303,blue
48,10,571,300,blue
49,13,1198,359,blue
49,11,733,394,blue
49,6,1093,338,red
49,2,1262,584,blue
49,8,436,372,red
49,5,978,302,blue
49,104,595,301,blue
50,13,1217,361,blue
50,11,735,393,blue
50,104,600,309,blue
50,6,1124,341,red
50,8,450,369,red
50,5,994,303,blue
51,6,1153,341,red
51,104,611,308,blue
51,13,1237,363,blue
51,11,745,399,blue
51,8,468,369,red
51,5,1011,303,blue
52,6,1186,342,red
52,104,615,309,blue
52,8,484,371,red
52,11,753,397,blue
52,13,1256,364,blue
52,5,1029,305,blue
53,8,503,371,red
53,104,628,313,blue
53,11,763,397,blue
53,6,1222,344,red
53,5,1048,298,blue
54,8,521,373,red
54,104,632,313,blue
54,5,1061,312,blue
54,11,777,402,blue
54,6,1260,346,red
55,104,645,314,blue
55,8,544,374,red
55,150,15,565,red
55,5,1074,312,blue
55,11,788,403,blue
56,150,20,569,red
56,157,168,319,red
56,11,799,404,blue
56,8,563,375,red
56,104,652,311,blue
56,5,1092,302,blue
57,150,32,575,red
57,157,185,318,red
57,104,649,315,blue
57,11,818,397,blue
57,8,582,375,red
57,5,1109,319,blue
58,150,37,577,red
58,157,205,318,red
58,104,660,315,blue
58,8,601,378,red
58,5,1123,320,blue
58,11,831,402,blue
59,150,45,577,red
59,157,222,317,red
59,104,663,318,blue
59,8,618,380,red
59,5,1142,320,blue
59,11,845,406,blue
60,150,57,581,red
60,8,635,383,red
60,157,239,318,red
60,11,863,409,blue
60,104,665,318,blue
60,5,1155,321,blue
61,150,60,585,red
61,5,1173,324,blue
61,11,875,409,blue
61,157,255,315,red
61,8,654,386,red
61,104,664,315,blue
62,150,59,587,red
62,5,1190,324,blue
62,8,674,387,red
62,157,271,329,red
62,11,891,413,blue
62,104,660,317,blue
63,150,61,587,red
63,157,284,323,red
63,8,691,387,red
63,5,1210,324,blue
63,104,665,318,blue
63,11,908,414,blue
64,150,68,594,red
64,104,665,319,blue
64,157,299,324,red
64,5,1227,326,blue
64,8,708,387,red
64,11,927,416,blue
65,150,71,594,red
65,104,667,321,blue
65,8,726,387,red
65,157,316,325,red
65,11,946,424,blue
65,5,1244,326,blue
66,150,72,593,red
66,8,742,389,red
66,157,332,326,red
66,11,964,427,blue
66,104,669,322,blue
66,54,1214,257,blue
66,5,1263,329,blue
67,150,76,596,red
67,8,759,391,red
67,157,345,326,red
67,104,666,321,blue
67,54,1242,256,blue
67,5,1269,333,blue
67,11,981,431,blue
68,150,75,598,red
68,104,667,323,blue
68,8,778,392,red
68,157,357,326,red
68,54,1266,255,blue
68,11,997,432,blue
69,150,77,597,red
69,8,796,391,red
69,157,372,326,red
69,104,670,326,blue
69,11,1017,432,blue
70,150,79,595,red
70,8,811,391,red
70,157,389,325,red
70,11,1037,438,blue
70,104,668,325,blue
71,8,828,392,red
71,104,671,328,blue
71,150,83,597,red
71,157,404,323,red
71,11,1058,442,blue
72,150,87,598,red
72,104,669,329,blue
72,8,843,393,red
72,11,1078,442,blue
72,157,420,322,red
73,150,76,596,red
73,11,1099,441,blue
73,8,860,393,red
73,104,670,332,blue
73,157,434,328,red
74,11,1122,441,blue
74,150,78,593,red
74,8,878,392,red
74,157,452,318,red
74,104,673,330,blue
75,150,91,592,red
75,11,1142,448,blue
75,157,471,318,red
75,8,894,390,red
75,104,676,329,blue
76,150,97,587,red
76,104,675,329,blue
76,11,1161,451,blue
76,8,910,391,red
76,157,481,315,red
77,8,926,394,red
77,150,106,583,red
77,104,680,327,blue
77,157,494,317,red
77,11,1180,451,blue
78,150,110,581,red
78,8,943,392,red
78,157,506,308,red
78,104,685,327,blue
78,11,1199,448,blue
79,104,683,323,blue
79,11,1217,447,blue
79,8,962,388,red
79,157,515,307,red
79,150,112,583,red
79,245,1271,306,red
80,8,976,387,red
80,11,1237,448,blue
80,150,113,583,red
80,157,524,305,red
80,245,1272,306,red
80,104,688,304,blue
81,150,121,577,red
81,11,1251,448,blue
81,157,529,303,red
81,8,990,389,red
81,250,62,212,blue
81,104,683,318,blue
81,251,974,156,red
82,157,533,300,red
82,150,135,572,red
82,8,1006,386,red
82,104,679,314,blue
82,250,70,207,blue
82,11,1260,446,blue
82,251,980,152,red
83,157,538,296,red
83,8,1020,382,red
83,250,79,206,blue
83,150,148,567,red
83,104,677,312,blue
83,11,1266,443,blue
83,251,987,151,red
84,8,1031,381,red
84,150,160,551,red
84,250,85,200,blue
84,157,540,292,red
84,104,679,313,blue
84,251,990,147,red
85,8,1042,387,red
85,250,89,199,blue
85,150,166,549,red
85,104,678,309,blue
85,157,539,290,red
85,258,1273,434,blue
85,251,992,144,red
86,250,91,197,blue
86,150,166,551,red
86,104,675,309,blue
86,8,1053,387,red
86,157,537,287,red
86,251,991,141,red
87,8,1062,385,red
87,250,92,196,blue
87,150,172,550,red
87,104,673,307,blue
87,251,988,141,red
88,150,176,545,red
88,250,92,193,blue
88,8,1067,382,red
88,104,672,306,blue
88,264,528,284,red
88,251,985,140,red
89,150,186,542,red
89,8,1074,388,red
89,250,91,191,blue
89,264,524,283,red
89,104,669,304,blue
89,268,1273,287,blue
89,251,982,139,red
90,150,200,538,red
90,250,90,190,blue
90,8,1082,391,red
90,104,666,303,blue
90,264,519,281,red
90,268,1272,282,blue
90,251,978,135,red
91,250,89,188,blue
91,8,1091,390,red
91,150,215,534,red
91,104,665,305,blue
91,264,514,279,red
91,251,974,137,red
92,250,87,186,blue
92,150,227,529,red
92,104,662,305,blue
92,8,1102,387,red
92,264,507,278,red
92,251,969,136,red
